_id,סמל_ישוב,שם_ישוב,שם_ישוב_לועזי,סמל_נפה,שם_נפה,סמל_לשכת_מנא,לשכה,סמל_מועצה_איזורית,שם_מועצה
158,588 ,בני ראם ,BENE RE'EM ,44,רחובות ,44,רחובות ,31,נחל שורק
159,4015 ,בני יהודה ,BENE YEHUDA ,29,גולן ,22,טבריה ,71,גולן
160,418 ,בני ציון ,BENE ZIYYON ,41,השרון ,41,נתניה ,19,חוף השרון
161,3612 ,בקעות ,BEQA'OT ,75,ירדן )יריחו( ,23,עפולה ,75,ערבות הירדן
162,864 ,בקוע ,BEQOA ,11,ירושלים ,13,בית שמש ,26,מטה יהודה
163,3710 ,ברכה ,BERAKHA ,72,שכם ,48,אריאל ,72,שומרון
164,746 ,ברכיה ,BEREKHYA ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון
165,428 ,ברור חיל ,BEROR HAYIL ,61,אשקלון ,61,אשקלון ,37,שער הנגב
166,2060 ,ברוש ,BEROSH ,62,באר שבע ,62,באר שבע ,41,בני שמעון
167,95 ,בית אלפא ,BET ALFA ,23,עפולה ,23,עפולה ,8,הגלבוע
168,604 ,בית עריף ,BET ARIF ,43,רמלה ,43,רמלה ,25,חבל מודיעין
169,3652 ,בית אריה ,BET ARYE ,74,ראמאללה ,349,ראש העין ,0,
170,1076 ,בית ברל ,BET BERL ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון
171,466 ,בית דגן ,BET DAGAN ,43,רמלה ,43,רמלה ,0,
172,3574 ,בית אל ,BET EL ,74,ראמאללה ,11,ירושלים ,0,
173,562 ,בית אלעזרי ,BET EL'AZARI ,44,רחובות ,44,רחובות ,28,ברנר
174,756 ,בית עזרא ,BET EZRA ,61,אשקלון ,61,אשקלון ,33,באר טוביה
175,571 ,בית גמליאל ,BET GAMLI'EL ,44,רחובות ,44,רחובות ,29,חבל יבנה
176,619 ,בית גוברין ,BET GUVRIN ,61,אשקלון ,61,אשקלון ,35,יואב
177,3645 ,בית הערבה ,BET HAARAVA ,75,ירדן )יריחו( ,11,ירושלים ,74,מגילות ים המלח
178,572 ,בית העמק ,BET HAEMEQ ,24,עכו ,24,עכו ,4,מטה אשר
179,723 ,בית הגדי ,BET HAGADDI ,62,באר שבע ,62,באר שבע ,39,שדות נגב
180,373 ,בית הלוי ,BET HALEVI ,41,השרון ,41,נתניה ,16,עמק חפר
181,159 ,בית חנן ,BET HANAN ,44,רחובות ,44,רחובות ,27,גן רווה
182,800 ,בית חנניה ,BET HANANYA ,32,חדרה ,32,חדרה ,15,חוף הכרמל
183,242 ,בית השיטה ,BET HASHITTA ,23,עפולה ,23,עפולה ,8,הגלבוע
184,1050 ,בית חשמונאי ,BET HASHMONAY ,43,רמלה ,43,רמלה ,30,גזר
185,877 ,בית חירות ,BET HERUT ,41,השרון ,41,נתניה ,16,עמק חפר
186,322 ,בית הלל ,BET HILLEL ,21,צפת ,21,צפת ,55,מבואות החרמון
187,2033 ,בית חלקיה ,BET HILQIYYA ,44,רחובות ,44,רחובות ,31,נחל שורק
188,3864 ,בית חוגלה ,BET HOGLA ,75,ירדן )יריחו( ,11,ירושלים ,74,מגילות ים המלח
189,3575 ,בית חורון ,BET HORON ,74,ראמאללה ,11,ירושלים ,73,מטה בנימין
190,430 ,בית לחם הגלילית ,BET LEHEM HAGELILIT ,23,עפולה ,23,עפולה ,9,עמק יזרעאל
191,751 ,בית מאיר ,BET ME'IR ,11,ירושלים ,13,בית שמש ,26,מטה יהודה
192,784 ,בית נחמיה ,BET NEHEMYA ,43,רמלה ,43,רמלה ,25,חבל מודיעין
193,672 ,בית נקופה ,BET NEQOFA ,11,ירושלים ,11,ירושלים ,26,מטה יהודה
194,16 ,בית ניר ,BET NIR ,61,אשקלון ,61,אשקלון ,35,יואב
195,317 ,בית אורן ,BET OREN ,32,חדרה ,32,חדרה ,15,חוף הכרמל
196,202 ,בית עובד ,BET OVED ,44,רחובות ,44,רחובות ,27,גן רווה
197,598 ,בית קמה ,BET QAMA ,62,באר שבע ,62,באר שבע ,41,בני שמעון
198,365 ,בית קשת ,BET QESHET ,22,כנרת ,22,טבריה ,3,הגליל התחתון
199,848 ,בית רבן ,BET RABBAN ,44,רחובות ,44,רחובות ,29,חבל יבנה
200,1162 ,בית רימון ,BET RIMMON ,23,עפולה ,23,עפולה ,3,הגליל התחתון
201,9200 ,בית שאן ,BET SHE'AN ,23,עפולה ,23,עפולה ,0,
202,248 ,בית שערים ,BET SHE'ARIM ,23,עפולה ,23,עפולה ,9,עמק יזרעאל
203,2610 ,בית שמש ,BET SHEMESH ,11,ירושלים ,13,בית שמש ,0,
204,747 ,בית שקמה ,BET SHIQMA ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון
205,301 ,בית עוזיאל ,BET UZZI'EL ,43,רמלה ,43,רמלה ,30,גזר
206,200 ,בית ינאי ,BET YANNAY ,41,השרון ,41,נתניה ,16,עמק חפר
207,3745 ,בית יתיר ,BET YATTIR ,77,חברון ,11,ירושלים ,78,הר חברון
208,288 ,בית יהושע ,BET YEHOSHUA ,41,השרון ,41,נתניה ,19,חוף השרון
209,326 ,בית יצחק-שער חפר ,BET YIZHAQ-SH. HEFER ,41,השרון ,41,נתניה ,16,עמק חפר
210,265 ,בית יוסף ,BET YOSEF ,23,עפולה ,23,עפולה ,7,עמק המעיינות
211,710 ,בית זית ,BET ZAYIT ,11,ירושלים ,11,ירושלים ,26,מטה יהודה
212,353 ,בית זיד ,BET ZEID ,23,עפולה ,23,עפולה ,9,עמק יזרעאל
213,143 ,בית זרע ,BET ZERA ,22,כנרת ,22,טבריה ,6,עמק הירדן
214,212 ,בית צבי ,BET ZEVI ,32,חדרה ,32,חדרה ,15,חוף הכרמל
215,3780 ,ביתר עילית ,BETAR ILLIT ,76,בית לחם ,11,ירושלים ,0,
216,589 ,בצת ,BEZET ,24,עכו ,24,עכו ,4,מטה אשר
217,483 ,בענה ,BI NE ,24,עכו ,24,עכו ,0,
218,9800 ,בנימינה-גבעת עדה ,BINYAMINA ,32,חדרה ,32,חדרה ,0,
219,998 ,ביר אל-מכסור ,BIR EL-MAKSUR ,24,עכו ,25,נוף הגליל ,0,
220,1348 ,ביר הדאג' ,BIR HADAGE ,62,באר שבע ,62,באר שבע ,68,נווה מדבר
221,368 ,ביריה ,BIRIYYA ,21,צפת ,21,צפת ,2,מרום הגליל
222,252 ,ביתן אהרן ,BITAN AHARON ,41,השרון ,41,נתניה ,16,עמק חפר
223,762 ,בטחה ,BITHA ,62,באר שבע ,62,באר שבע ,42,מרחבים
224,3897 ,בתרון ,BITRON ,75,ירדן )יריחו( ,23,עפולה ,75,ערבות הירדן
225,234 ,ביצרון ,BIZZARON ,61,אשקלון ,61,אשקלון ,33,באר טוביה
226,1368 ,בני דקלים ,BNE DKALIM ,61,אשקלון ,61,אשקלון ,50,לכיש
227,3757 ,ברוש הבקעה ,BROSH HABIK'A ,75,ירדן )יריחו( ,11,ירושלים ,75,ערבות הירדן
228,3744 ,ברוכין ,BRUKHIN ,73,טול כרם ,48,אריאל ,72,שומרון
229,482 ,בועיינה-נוג'ידאת ,BU'EINE-NUJEIDAT ,25,נצרת ,25,נוף הגליל ,0,
230,4001 ,בוקעאתא ,BUQ'ATA ,29,גולן ,21,צפת ,0,
231,698 ,בורגתה ,BURGETA ,41,השרון ,41,נתניה ,16,עמק חפר
232,559 ,בוסתן הגליל ,BUSTAN HAGALIL ,24,עכו ,24,עכו ,4,מטה אשר
233,489 ,דבוריה ,DABBURYE ,23,עפולה ,23,עפולה ,0,
234,302 ,דפנה ,DAFNA ,21,צפת ,21,צפת ,1,הגליל העליון
235,475 ,דחי ,DAHI ,23,עפולה ,23,עפולה ,66,בוסתאן אל-מרג'
236,494 ,דאלית אל-כרמל ,DALIYAT AL-KARMEL ,31,חיפה ,31,חיפה ,0,
237,300 ,דליה ,DALIYYA ,23,עפולה ,23,עפולה ,13,מגידו
238,431 ,דלתון ,DALTON ,21,צפת ,21,צפת ,2,מרום הגליל
239,303 ,דן ,DAN ,21,צפת ,21,צפת ,1,הגליל העליון
240,407 ,דברת ,DAVERAT ,23,עפולה ,23,עפולה ,9,עמק יזרעאל
241,62 ,דגניה א' ,DEGANYA ALEF ,22,כנרת ,22,טבריה ,6,עמק הירדן
242,79 ,דגניה ב' ,DEGANYA BET ,22,כנרת ,22,טבריה ,6,עמק הירדן
243,490 ,דייר אל-אסד ,DEIR AL-ASAD ,24,עכו ,24,עכו ,0,
244,492 ,דייר חנא ,DEIR HANNA ,24,עכו ,24,עכו ,0,
245,493 ,דייר ראפאת ,DEIR RAFAT ,11,ירושלים ,13,בית שמש ,26,מטה יהודה
246,1317 ,דמיידה ,DEMEIDE ,24,עכו ,20,כרמיאל ,56,משגב
247,1241 ,דקל ,DEQEL ,62,באר שבע ,62,באר שבע ,38,אשכול
248,1349 ,דריג'את ,DERIG'AT ,62,באר שבע ,62,באר שבע ,69,אל קסום
249,146 ,דבורה ,DEVORA ,23,עפולה ,23,עפולה ,8,הגלבוע
250,2200 ,דימונה ,DIMONA ,62,באר שבע ,62,באר שבע ,0,
251,2063 ,דישון ,DISHON ,21,צפת ,21,צפת ,55,מבואות החרמון
252,3747 ,דולב ,DOLEV ,74,ראמאללה ,11,ירושלים ,73,מטה בנימין
253,738 ,דור ,DOR ,32,חדרה ,32,חדרה ,15,חוף הכרמל
254,336 ,דורות ,DOROT ,61,אשקלון ,61,אשקלון ,37,שער הנגב
255,1067 ,דובב ,DOVEV ,21,צפת ,21,צפת ,2,מרום הגליל
256,849 ,דביר ,DVIR ,62,באר שבע ,62,באר שבע ,41,בני שמעון
257,3650 ,אפרת ,EFRAT ,76,בית לחם ,11,ירושלים ,0,
258,530 ,עיילבון ,EILABUN ,22,כנרת ,22,טבריה ,0,
259,546 ,עין אל-אסד ,EIN AL-ASAD ,24,עכו ,21,צפת ,2,מרום הגליל
260,1320 ,עין חוד ,EIN HOD ,32,חדרה ,32,חדרה ,15,חוף הכרמל
261,532 ,עין מאהל ,EIN MAHEL ,25,נצרת ,25,נוף הגליל ,0,
262,521 ,עין נקובא ,EIN NAQQUBA ,11,ירושלים ,11,ירושלים ,26,מטה יהודה
263,4502 ,עין קנייא ,EIN QINIYYE ,29,גולן ,21,צפת ,0,
264,514 ,עין ראפה ,EIN RAFA ,11,ירושלים ,11,ירושלים ,26,מטה יהודה
265,1309 ,אלעד ,EL'AD ,42,פתח תקווה ,349,ראש העין ,0,
266,3618 ,אלעזר ,EL'AZAR ,76,בית לחם ,11,ירושלים ,76,גוש עציון
267,4003 ,אל-רום ,EL-ROM ,29,גולן ,21,צפת ,71,גולן
268,2600 ,אילת ,ELAT ,62,באר שבע ,63,אילת ,0,
269,3765 ,עלי ,ELI ,72,שכם ,48,אריאל ,73,מטה בנימין
270,4002 ,אלי-עד ,ELI-AD ,29,גולן ,22,טבריה ,71,גולן
271,1365 ,אליאב ,ELIAV ,61,אשקלון ,61,אשקלון ,50,לכיש
272,1248 ,אליפז ,ELIFAZ ,62,באר שבע ,63,אילת ,53,חבל אילות
273,730 ,אליפלט ,ELIFELET ,21,צפת ,21,צפת ,55,מבואות החרמון
274,841 ,אלישמע ,ELISHAMA ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון
275,294 ,אילון ,ELON ,24,עכו ,24,עכו ,4,מטה אשר
276,3579 ,אלון מורה ,ELON MORE ,72,שכם ,48,אריאל ,72,שומרון
277,1126 ,אילות ,ELOT ,62,באר שבע ,63,אילת ,53,חבל אילות
278,3560 ,אלקנה ,ELQANA ,73,טול כרם ,349,ראש העין ,0,
279,603 ,אלקוש ,ELQOSH ,24,עכו ,24,עכו ,52,מעלה יוסף
280,41 ,אליכין ,ELYAKHIN ,41,השרון ,32,חדרה ,0,
281,682 ,אליקים ,ELYAQIM ,23,עפולה ,23,עפולה ,13,מגידו
282,204 ,אלישיב ,ELYASHIV ,41,השרון ,32,חדרה ,16,עמק חפר
283,772 ,אמונים ,EMUNIM ,61,אשקלון ,61,אשקלון ,33,באר טוביה
284,687 ,עין איילה ,EN AYYALA ,32,חדרה ,32,חדרה ,15,חוף הכרמל
285,436 ,עין דור ,EN DOR ,23,עפולה ,23,עפולה ,9,עמק יזרעאל
286,2042 ,עין גדי ,EN GEDI ,62,באר שבע ,62,באר שבע ,51,תמר
287,273 ,עין גב ,EN GEV ,22,כנרת ,22,טבריה ,6,עמק הירדן
288,1240 ,עין הבשור ,EN HABESOR ,62,באר שבע ,62,באר שבע ,38,אשכול
